"","stratum","name","Year","FirstVisit","LastVisit","Strata","States","nBirdSpecies","CompletedGrids","CompletedPoints","nPriority","DensitySpeciesCount","DensityRobustCV","DensityPrioritySpecies","OccupancySpeciesCount","OccupancyRobustCV","OccupancyPrioritySpecies","PlannedGrids","LongStratum","is_superstratum"
"103","UT-BCR16-MO","Moab Field Office",2023,45064,45086,1,1,54,6,63,7,72,14,9,72,14,9,6,"UT-BCR16-MO: Bureau of Land Management - Moab Field Office",FALSE
"104","UT-BCR16-MN","Monticello Field Office",2023,45083,45087,1,1,38,5,52,3,58,12,7,58,13,7,5,"UT-BCR16-MN: Bureau of Land Management - Monticello Field Office",FALSE
"105","UT-BCR16-PR","Price Field Office",2023,45075,45085,1,1,45,6,61,6,91,6,10,91,6,10,6,"UT-BCR16-PR: Bureau of Land Management - Price Field Office",FALSE
"106","UT-BLM - Richfield Field Office","Richfield Field Office",2023,45080,45104,2,1,47,8,87,7,90,7,15,90,5,15,8,"",TRUE
"107","UT-BLM - Saint George Field Office","Saint George Field Office",2023,45054,45077,3,1,62,9,92,8,101,14,16,101,19,16,9,"",TRUE
"108","UT-BLM - Salt Lake Field Office","Salt Lake Field Office",2023,45067,45112,3,1,61,12,163,11,108,7,21,108,7,21,12,"",TRUE
"109","UT-BLM - Vernal Field Office","Vernal Field Office",2023,45063,45086,2,1,60,9,116,10,85,11,13,85,12,13,9,"",TRUE
"110","WY-BLM","BLM in Wyoming: Total",2023,45069,45118,14,1,138,95,1276,11,178,77,13,179,82,13,96,"",TRUE
"111","WY-BCR16-BL","BLM in Wyoming BCR 16",2023,45087,45112,1,1,32,2,18,4,87,6,3,87,7,3,2,"WY-BCR16-BL: Bureau of Land Management",FALSE
"112","WY-BCR18-BL","BLM in Wyoming BCR 18",2023,45075,45077,1,1,14,2,20,6,53,4,6,54,5,6,2,"WY-BCR18-BL: Bureau of Land Management",FALSE
"113","WY-BLM-Buffalo","Buffalo Field Office",2023,45071,45117,2,1,68,5,71,5,109,12,7,110,14,7,5,"",TRUE
"114","WY-BLM-Casper","Casper Field Office",2023,45070,45088,2,1,55,8,107,4,102,16,6,102,16,6,8,"",TRUE
"115","WY-BCR10-CO","Cody Field Office",2023,45071,45078,1,1,65,7,92,7,77,9,4,77,10,4,7,"WY-BCR10-CO: Bureau of Land Management - Cody Field Office",FALSE
"116","WY-BCR10-KE","Kemmerer Field Office",2023,45074,45106,1,1,30,5,49,5,53,7,6,53,7,6,5,"WY-BCR10-KE: Bureau of Land Management - Kemmerer Field Office",FALSE
"117","WY-BCR10-LA","Lander Field Office",2023,45071,45107,1,1,55,17,256,13,93,15,8,93,17,8,17,"WY-BCR10-LA: Bureau of Land Management - Lander Field Office",FALSE
"118","WY-BCR17-NE","Newcastle Field Office",2023,45069,45074,1,1,31,3,41,11,94,8,10,94,11,10,3,"WY-BCR17-NE: Bureau of Land Management - Newcastle Field Office",FALSE
"119","WY-BCR10-PI","Pinedale Field Office",2023,45087,45118,1,1,43,11,151,7,102,11,6,102,11,6,11,"WY-BCR10-PI: Bureau of Land Management - Pinedale Field Office",FALSE
"120","WY-BCR10-RA","Rawlins Field Office",2023,45077,45111,1,1,68,15,209,21,87,13,9,87,15,9,15,"WY-BCR10-RA: Bureau of Land Management - Rawlins Field Office",FALSE
"121","WY-BCR10-RO","Rock Springs Field Office",2023,45077,45108,1,1,66,14,177,14,96,10,10,95,13,9,14,"WY-BCR10-RO: Bureau of Land Management - Rock Springs Field Office",FALSE
"122","WY-BCR10-WO","Worland Field Office",2023,45070,45110,1,1,43,6,85,7,88,10,9,87,13,9,7,"WY-BCR10-WO: Bureau of Land Management - Worland Field Office",FALSE
"123","CO-BCR18-DO","DOD Lands in Colorado BCR 18",2023,45070,45073,1,1,55,2,23,7,115,6,13,116,8,13,2,"CO-BCR18-DO: Department of Defense",FALSE
"124","UT-BCR9 Department of Defense lands","DOD Lands in Utah BCR 9",2023,45054,45098,6,1,42,31,457,1,66,11,2,66,11,2,31,"",TRUE
"125","UT-BCR9-DD","All Other DOD Lands in Utah BCR 9",2023,45054,45098,1,1,32,8,104,0,53,6,0,53,7,0,8,"UT-BCR9-DD: Department of Defense - Other Lands",FALSE
"126","UT-BCR9-MU","DOD Lands in Utah BCR 9 - Mudflats",2023,45078,45091,1,1,4,3,48,0,2,1,0,2,1,0,3,"UT-BCR9-MU: Department of Defense - Mudflats",FALSE
"127","UT-BCR9-AP","DOD Lands in Utah BCR 9 - APG Impact Areas",2023,45061,45063,1,1,14,6,95,0,21,5,0,21,5,0,6,"UT-BCR9-AP: Department of Defense - APG Impact Area",FALSE
"128","UT-BCR9-TS","DOD Lands in Utah BCR 9 - Target S Impact Areas",2023,45056,45082,1,1,17,6,93,1,23,5,1,23,5,1,6,"UT-BCR9-TS: Department of Defense - Target S Impact Area",FALSE
"129","UT-BCR9-UR","DOD Lands in Utah BCR 9 - UTG Impact Areas",2023,45068,45070,1,1,2,6,91,0,4,0,0,4,0,0,5,"UT-BCR9-UR: Department of Defense - UTG Impact Area",FALSE
"130","UT-BCR9-UT","DOD Lands in Utah BCR 9 - UTTR Impact Areas",2023,45078,45083,1,1,12,2,26,0,25,4,1,25,4,1,3,"UT-BCR9-UT: Department of Defense - UTTR Impact Areas",FALSE
"131","WY-BCR18-DO","DOD Lands in Wyoming BCR 18",2023,45084,45085,1,1,34,2,22,10,60,6,19,60,6,19,2,"WY-BCR18-DO: Department of Defense",FALSE
"132","NPS-Greater Yellowstone Network","Greater Yellowstone Network: Total",2023,45075,45126,3,1,90,12,162,0,130,26,0,132,29,0,12,"",TRUE
"133","WY-BCR10-BH","Bighorn Canyon National Recreation Area",2023,45075,45076,1,1,29,2,22,8,65,4,0,67,4,0,2,"WY-BCR10-BH: Bighorn Canyon National Recreation Area",FALSE
"134","WY-BCR10-GR","Grand Teton National Park",2023,45083,45112,1,1,56,3,46,8,85,18,0,85,18,0,3,"WY-BCR10-GR: Grand Teton National Park",FALSE
"135","WY-BCR10-YE","Yellowstone National Park",2023,45114,45126,1,1,62,7,94,6,88,20,12,88,20,12,7,"WY-BCR10-YE: Yellowstone National Park",FALSE
"136","CO-BCR16-NC","Northern Colorado Plateau Network in Colorado",2023,45075,45104,1,1,22,2,18,4,74,1,0,74,2,0,2,"CO-BCR16-NC: National Park Service - Northern Colorado Plateau Network",FALSE
"137","NE-BCR18-AF","Agate Fossil Beds National Monument",2023,45085,45104,1,1,39,4,38,5,93,11,0,94,11,0,4,"NE-BCR18-AF: Agate Fossil Beds National Monument",FALSE
"138","SD-BCR17-BN","Badlands National Park - North Unit",2023,45068,45086,1,1,45,6,71,5,97,9,0,98,12,0,6,"SD-BCR17-BN: Badlands National Park - North Unit",FALSE
"139","SD-BCR17-JC","Jewel Cave National Monument",2023,45116,45118,1,1,42,4,39,2,88,20,0,88,19,0,4,"SD-BCR17-JC: Jewel Cave National Monument",FALSE
"140","ND-BCR17-KR","Knife River Indian Villages National Historic Site",2023,45083,45101,1,1,69,5,44,10,110,26,0,114,28,0,5,"ND-BCR17-KR: Knife River Indian Villages National Historic Site",FALSE
"141","Missouri National Recreational River","Missouri National Recreational River",2023,45070,45093,2,2,95,12,97,0,121,47,0,124,53,0,12,"",TRUE
"142","MR-NGPIM-FM","Missouri National Recreational River - 59 Mile District",2023,45071,45083,1,2,72,6,43,0,103,25,0,104,29,0,6,"MR-NGPIM-FM: Missouri National Recreational River - 59 Mile District",FALSE
"143","MR-NGPIM-TM","Missouri National Recreational River - 39 Mile District",2023,45070,45093,1,2,78,6,54,0,111,29,0,114,33,0,6,"MR-NGPIM-TM: Missouri National Recreational River - 39 Mile District",FALSE
"144","SD-BCR17-MR","Mount Rushmore National Monument",2023,45108,45119,1,1,28,4,27,1,79,10,0,79,12,0,6,"SD-BCR17-MR: Mount Rushmore National Monument",FALSE
"145","NE-NGPIM-NI","Niobrara National Scenic River",2023,45074,45096,1,1,78,5,59,0,114,28,0,116,30,0,6,"NE-NGPIM-NI: Niobrara National Scenic River",FALSE
"146","NE-BCR18-SB","Scotts Bluff National Monument",2023,45097,45102,1,1,41,4,30,9,78,11,0,78,12,0,4,"NE-BCR18-SB: Scotts Bluff National Monument",FALSE
"147","Theodore Roosevelt National Park","Theodore Roosevelt National Park",2023,45091,45112,2,1,70,11,97,0,118,33,0,119,36,0,12,"",TRUE
"148","SD-BCR17-WC","Wind Cave National Park",2023,45086,45114,1,1,54,6,68,4,124,19,0,126,21,0,6,"SD-BCR17-WC: Wind Cave National Park",FALSE
"149","CO-BCR16-RM","Rocky Mountain Network in Colorado",2023,45103,45114,1,1,29,2,27,0,86,8,0,86,8,0,2,"CO-BCR16-RM: National Park Service - Rocky Mountain Network",FALSE
"150","CO-BCR16-SC","Southern Colorado Plateau Network in Colorado",2023,45086,45089,1,1,34,2,25,4,78,11,0,78,13,0,2,"CO-BCR16-SC: National Park Service - Southern Colorado Plateau Network",FALSE
"151","WY-BCR10-WR","Wind River Tribal Lands in Wyoming BCR 10",2023,45076,45100,1,1,72,7,76,13,92,13,18,93,16,18,7,"WY-BCR10-WR: Wind River Reservation",FALSE
"152","CO","Colorado Statewide: Total",2023,45061,45130,41,1,214,300,3170,37,244,135,48,250,149,48,304,"",TRUE
"153","CO-All Other","All Other Lands in Colorado",2023,45062,45118,7,1,150,77,750,26,207,89,44,210,93,45,78,"",TRUE
"154","CO-BCR10","Colorado BCR 10: Total",2023,45069,45113,4,1,96,19,216,14,121,27,23,122,28,23,19,"",TRUE
"155","CO-BCR10-AO","All Other Lands in Colorado BCR 10",2023,45072,45105,1,1,64,5,54,8,112,10,22,113,13,22,5,"CO-BCR10-AO: All Other Lands",FALSE
"156","CO-BCR16","Colorado BCR 16: Total",2023,45061,45130,27,1,166,208,2176,26,196,106,37,198,114,37,211,"",TRUE
"157","CO-BCR16-AO","All Other Lands in Colorado BCR 16",2023,45063,45118,1,1,115,24,193,13,179,49,33,180,50,34,24,"CO-BCR16-AO: All Other Lands",FALSE
"158","CO-BCR18-All Other","Colorado BCR 18: Total",2023,45062,45092,5,1,85,48,503,12,132,45,22,134,48,23,49,"",TRUE
"159","CO-Rivers","Colorado BCR 18 Rivers",2023,45063,45078,2,1,77,8,82,4,177,26,27,178,29,27,8,"",TRUE
"160","CO-BCR18-Nonrivers","Non-river Lands in Colorado BCR 18",2023,45062,45092,8,1,118,65,696,16,175,45,30,177,53,30,66,"",TRUE
"161","KS-BCR18-AO","All Other Lands in Kansas BCR 18",2023,45062,45088,1,1,58,11,88,19,63,13,19,64,16,20,11,"KS-BCR18-AO: All Other Lands",FALSE
"162","KS-BCR18-PL","Playas in Kansas BCR 18",2023,45055,45086,1,1,41,11,125,14,51,9,20,51,10,20,11,"KS-BCR18-PL: Playas",FALSE
"163","KS-BCR18-RV","Rivers in Kansas BCR 18",2023,45063,45081,1,1,67,11,126,21,85,23,25,85,27,25,11,"KS-BCR18-RV: Rivers",FALSE
"164","KS-BCR19-AO","All Other Lands in Kansas BCR 19",2023,45071,45086,1,1,73,11,78,21,97,27,25,98,30,25,11,"KS-BCR19-AO: All Other Lands",FALSE
"165","KS-BCR19-PL","Playas in Kansas BCR 19",2023,45064,45078,1,1,46,11,116,16,62,16,19,62,20,19,11,"KS-BCR19-PL: Playas",FALSE
"166","KS-BCR19-RV","Rivers in Kansas BCR 19",2023,45057,45088,1,1,118,11,86,32,109,46,26,112,53,26,11,"KS-BCR19-RV: Rivers",FALSE
"167","MT","Montana Statewide: Total",2023,45067,45122,30,1,216,178,2184,37,224,125,43,232,144,45,182,"",TRUE
"168","MT-All Other 2018-Present","All Other Lands in Montana",2023,45069,45119,3,1,146,25,322,26,179,57,36,180,73,35,26,"",TRUE
"169","MT-BCR10","Montana BCR 10: Total",2023,45073,45122,21,1,147,118,1351,19,194,80,30,201,90,31,119,"",TRUE
"170","MT-BCR10-ON","All Other Lands in Montana BCR 10",2023,45077,45116,1,1,88,7,75,13,131,15,16,133,15,16,8,"MT-BCR10-ON: All Other Lands",FALSE
"171","MT-BCR11","Montana BCR 11: Total",2023,45067,45115,4,1,111,31,434,20,132,32,23,135,38,24,33,"",TRUE
"172","MT-BCR11-AO","All Other Lands in Montana BCR 11",2023,45072,45106,1,1,79,8,114,13,119,18,22,118,23,21,8,"MT-BCR11-AO: All Other Lands",FALSE
"173","MT-BCR17","Montana BCR 17: Total",2023,45068,45119,5,1,146,29,399,20,180,39,30,183,45,30,30,"",TRUE
"174","MT-BCR17-AO","All Other Lands in Montana BCR 17",2023,45069,45119,1,1,91,10,133,16,134,21,21,135,21,21,10,"MT-BCR17-AO: All Other Lands",FALSE
"175","NE-BCR17-ON","All Other Lands in Nebraska BCR 17",2023,45076,45102,1,1,51,4,47,3,78,10,10,78,12,10,4,"NE-BCR17-ON: All Other Lands",FALSE
"176","ND-BCR17-AT","All Other Lands in North Dakota BCR 17",2023,45086,45103,1,1,51,4,34,14,84,10,19,87,10,21,4,"ND-BCR17-AT: All Other Lands",FALSE
"177","OK-BCR18-AO","All Other Lands in Oklahoma BCR 18",2023,45047,45062,1,1,67,6,62,15,87,15,15,87,16,15,6,"OK-BCR18-AO: All Other Lands",FALSE
"178","OK-BCR18-PL","Playas in Oklahoma BCR 18",2023,45048,45059,1,1,17,2,14,7,47,2,8,46,2,7,2,"OK-BCR18-PL: Playas",FALSE
"179","OK-BCR18-RV","Rivers in Oklahoma BCR 18",2023,45056,45058,1,1,17,2,14,7,85,4,11,85,4,11,2,"OK-BCR18-RV: Rivers",FALSE
"180","OK-BCR19-AO","All Other Lands in Oklahoma BCR 19",2023,45049,45058,1,1,96,8,54,22,101,20,11,105,25,12,8,"OK-BCR19-AO: All Other Lands",FALSE
"181","OK-BCR19-PL","Playas in Oklahoma BCR 19",2023,45057,45061,1,1,29,2,15,9,43,4,7,43,5,7,2,"OK-BCR19-PL: Playas",FALSE
"182","OK-BCR19-RV","Rivers in Oklahoma BCR 19",2023,45055,45056,1,1,57,2,16,14,92,9,11,96,14,12,2,"OK-BCR19-RV: Rivers",FALSE
"183","SD-BCR17-AT","All Other Lands in South Dakota BCR 17",2023,45071,45090,1,1,58,5,57,10,94,12,12,94,12,12,5,"SD-BCR17-AT: All Other Lands",FALSE
"184","UT","Utah Statewide: Total",2023,45051,45118,42,1,173,256,2919,10,221,124,16,224,131,16,273,"",TRUE
"185","UT-All Other Lands","All Other Lands in Utah",2023,45051,45114,4,1,149,92,1042,6,197,85,13,199,89,14,108,"",TRUE
"186","UT-BCR9","Utah BCR 9: Total",2023,45051,45107,17,1,123,103,1238,5,170,69,13,171,72,13,109,"",TRUE
"187","UT-BCR9-AO","All Other Lands in Utah BCR 9",2023,45051,45107,1,1,106,35,383,3,141,38,8,141,41,8,41,"UT-BCR9-AO: All Other Lands",FALSE
"188","UT-BCR10","Utah BCR 10: Total",2023,45063,45111,5,1,82,15,174,3,134,19,10,136,21,10,17,"",TRUE
"189","UT-BCR10-AO","All Other Lands in Utah BCR 10",2023,45063,45099,1,1,32,3,26,1,90,5,6,91,5,6,5,"UT-BCR10-AO: All Other Lands",FALSE
"190","UT-BCR16","Utah BCR 16: Total",2023,45052,45118,18,1,143,122,1320,5,195,109,11,195,112,11,129,"",TRUE
"191","UT-BCR16-AO","All Other Lands in Utah BCR 16",2023,45056,45114,1,1,120,41,481,4,163,54,8,163,60,8,47,"UT-BCR16-AO: All Other Lands",FALSE
"192","UT-BCR33","Utah BCR 33: Total",2023,45054,45064,2,1,66,16,187,1,115,10,4,116,12,4,18,"",TRUE
"193","UT-BCR33-AO","All Other Lands in Utah BCR 33",2023,45054,45064,1,1,57,13,152,0,109,16,1,110,18,1,15,"UT-BCR33-AO: All Other Lands",FALSE
"194","WY","Wyoming Statewide: Total",2023,45069,45127,37,1,210,233,2883,54,221,118,67,226,134,70,236,"",TRUE
"195","WY-All Other","All Other Lands in Wyoming",2023,45069,45105,4,1,144,45,508,29,196,58,57,197,70,58,46,"",TRUE
"196","WY-BCR10","Wyoming BCR 10: Total",2023,45070,45127,23,1,193,158,2012,47,203,101,60,208,114,63,158,"",TRUE
"197","WY-BCR10-AO","All Other Lands in Wyoming BCR 10",2023,45070,45105,1,1,110,15,152,14,165,29,39,167,33,41,15,"WY-BCR10-AO: All Other Lands",FALSE
"198","WY-BCR16","Wyoming BCR 16: Total",2023,45086,45125,4,1,102,21,210,14,164,46,39,163,48,39,24,"",TRUE
"199","WY-BCR16-AO","All Other Lands in Wyoming BCR 16",2023,45086,45104,1,1,52,6,56,9,113,11,24,114,12,25,7,"WY-BCR16-AO: All Other Lands",FALSE
"200","WY-BCR17","Wyoming BCR 17: Total",2023,45069,45100,6,1,122,36,441,28,174,33,45,177,38,47,36,"",TRUE
"201","WY-BCR17-AO","All Other Lands in Wyoming BCR 17",2023,45069,45100,1,1,90,12,141,25,149,23,36,149,26,36,12,"WY-BCR17-AO: All Other Lands",FALSE
"202","WY-BCR18","Wyoming BCR 18: Total",2023,45071,45096,3,1,65,16,201,14,112,18,32,112,19,32,16,"",TRUE
"203","WY-BCR18-AO","All Other Lands in Wyoming BCR 18",2023,45071,45096,1,1,54,12,159,14,104,16,25,105,19,26,12,"WY-BCR18-AO: All Other Lands",FALSE
"204","BCR17","Bird Conservation Region 17",2023,45068,45119,31,5,192,159,1851,48,229,83,69,239,96,71,172,"",TRUE
